RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	COSTE (km): 7588
	ITERACIONES SIN MEJORA: 63
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43

ITERACION: 1926
	INTERCAMBIO: (43, 9)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 26 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 21 22 33 52 88 45 72 81 78 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 4 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7489
	ITERACIONES SIN MEJORA: 64
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9

ITERACION: 1927
	INTERCAMBIO: (86, 33)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 26 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 62 22 33 52 88 45 72 81 78 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 4 21 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7442
	ITERACIONES SIN MEJORA: 65
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33

ITERACION: 1928
	INTERCAMBIO: (78, 9)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 9 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 62 22 33 52 88 45 72 81 78 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 26 20 40 14 19 49 68 4 21 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7469
	ITERACIONES SIN MEJORA: 66
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9

ITERACION: 1929
	INTERCAMBIO: (10, 9)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 9 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 62 22 33 52 88 45 72 81 78 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 26 20 40 14 19 49 68 4 21 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7520
	ITERACIONES SIN MEJORA: 67
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9

ITERACION: 1930
	INTERCAMBIO: (90, 10)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 16 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 62 22 33 52 88 45 72 81 78 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 26 20 40 14 19 49 68 4 21 73 54 42 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7317
	ITERACIONES SIN MEJORA: 68
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10

ITERACION: 1931
	INTERCAMBIO: (32, 30)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 16 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 97 61 74 62 22 33 52 88 45 72 81 78 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 26 20 40 14 19 49 68 4 21 73 54 42 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7374
	ITERACIONES SIN MEJORA: 69
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30

ITERACION: 1932
	INTERCAMBIO: (86, 41)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 16 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 97 61 74 62 22 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 26 20 40 14 19 49 68 4 78 73 54 42 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7445
	ITERACIONES SIN MEJORA: 70
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41

ITERACION: 1933
	INTERCAMBIO: (86, 71)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 16 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 97 61 74 62 22 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 68 4 29 73 54 42 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7578
	ITERACIONES SIN MEJORA: 71
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71

ITERACION: 1934
	INTERCAMBIO: (86, 10)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 29 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 97 61 74 62 22 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 68 4 16 73 54 42 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7644
	ITERACIONES SIN MEJORA: 72
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10

ITERACION: 1935
	INTERCAMBIO: (11, 10)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 97 61 74 62 22 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 68 4 16 73 54 42 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7609
	ITERACIONES SIN MEJORA: 73
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10

ITERACION: 1936
	INTERCAMBIO: (85, 25)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 4 80 53 31 87 97 61 74 62 22 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 68 38 16 73 54 42 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7584
	ITERACIONES SIN MEJORA: 74
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25

ITERACION: 1937
	INTERCAMBIO: (84, 26)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 74 62 22 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 16 73 54 42 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7177
	ITERACIONES SIN MEJORA: 75
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26

ITERACION: 1938
	INTERCAMBIO: (89, 87)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 74 62 22 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 16 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7227
	ITERACIONES SIN MEJORA: 76
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87

ITERACION: 1939
	INTERCAMBIO: (86, 32)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 62 22 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7150
	ITERACIONES SIN MEJORA: 77
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32

ITERACION: 1940
	INTERCAMBIO: (34, 33)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 62 33 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7075
	ITERACIONES SIN MEJORA: 78
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33

ITERACION: 1941
	INTERCAMBIO: (35, 34)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 29 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 33 62 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 6962
	ITERACIONES SIN MEJORA: 79
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34

ITERACION: 1942
	INTERCAMBIO: (70, 11)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 33 62 52 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7050
	ITERACIONES SIN MEJORA: 80
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11

ITERACION: 1943
	INTERCAMBIO: (36, 35)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 33 52 62 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7186
	ITERACIONES SIN MEJORA: 81
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35

ITERACION: 1944
	INTERCAMBIO: (36, 34)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 62 52 33 88 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7333
	ITERACIONES SIN MEJORA: 82
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34

ITERACION: 1945
	INTERCAMBIO: (61, 37)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 88 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 19 49 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7094
	ITERACIONES SIN MEJORA: 83
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9
	86 33
	78 9
	10 9
	90 10
	32 30
	86 41
	86 71
	86 10
	11 10
	85 25
	84 26
	89 87
	86 32
	34 33
	35 34
	70 11
	36 35
	36 34
	61 37

ITERACION: 1946
	INTERCAMBIO: (83, 61)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 56 91 83 28 57 12 75 82 93 13 43 32 27 39 65 11 4 68 53 31 87 97 61 16 22 62 52 33 63 45 72 81 21 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 49 85 55 7 41 60 86 70 46 29 78 94 79 3 8 10 36 26 20 40 14 19 88 80 38 74 42 54 73 9 92 71 37 15 77 98 2 99 
	COSTE (km): 7080
	ITERACIONES SIN MEJORA: 84
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
